Version 4.1
SHEET 1 3832 1860
SYMBOL res 3008 832 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL npn 3344 -288 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn 2848 -288 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL cap 2928 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 3280 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 2768 -624 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 2976 -624 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 3120 -624 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 3392 -624 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 1904 -544 R0
SYMATTR InstName U1
SYMATTR Value LM358
SYMBOL res 48 1104 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 592 1104 R0
SYMATTR InstName R26
SYMATTR Value 10k
TEXT 8 -568 Left 2 !.tran 1m
TEXT 16 -592 Left 2 !K L1 L2 1
TEXT -400 152 Left 2 ;C = 100nF
TEXT -400 192 Left 2 ;1/(2pi*sqrt(LC))=25 kHz
TEXT -400 240 Left 2 ;CL1 limits the current
TEXT 488 -272 Left 5 ;Royer oscillator
TEXT -400 296 Left 2 ;Diodes need to be fast schottky
TEXT -408 336 Left 2 ;L3 avoids spikes on power supply.\n \nZener diode and 10k resistor on \nmosfet gate are used to avoid spikes\non the mosfet gate
TEXT 528 128 Left 2 ;CL1
TEXT 264 -912 Left 5 ;9v to 5v Regulation
TEXT 504 -824 Left 2 !.include AS78L05C.lib
TEXT -8 -272 Left 5 ;variable oscillator
TEXT 1424 -816 Left 5 ;Schimitt trigger Local oscillator
TEXT 8 -544 Left 2 !.include LM358.lib
TEXT 1424 144 Left 5 ;Multiplier
TEXT 1864 144 Left 5 ;RC Filter
TEXT 2080 272 Left 5 ;Comparator
TEXT 2560 288 Left 5 ;High \nPass \nFilter
TEXT 2576 1192 Left 5 ;Comparator
TEXT 208 -208 Left 5 ;with ZVS mosfets
TEXT 2640 -816 Left 5 ;Transistor based Square Wave Oscillator
TEXT 8 -512 Left 2 !.include MCP6001.lib
