Version 4.1
SHEET 1 3832 2088
WIRE 64 1232 -16 1232
WIRE 144 1232 64 1232
WIRE 608 1232 512 1232
WIRE 672 1232 672 1120
WIRE 672 1232 608 1232
WIRE 64 1280 64 1232
WIRE 608 1280 608 1232
WIRE 3536 1280 3536 1248
WIRE 192 1296 192 1248
WIRE 464 1296 464 1248
WIRE 464 1296 192 1296
WIRE 2912 1296 2848 1296
WIRE 3056 1296 3056 1216
WIRE 3056 1296 2992 1296
WIRE 3104 1296 3056 1296
WIRE 3280 1296 3280 1200
WIRE 3280 1296 3184 1296
WIRE 3056 1328 3056 1296
WIRE 464 1344 464 1296
WIRE 64 1408 64 1360
WIRE 608 1408 608 1360
WIRE 3056 1456 3056 1408
FLAG 464 1344 0
FLAG 800 656 0
FLAG 464 256 0
FLAG 688 208 0
FLAG 928 1120 Out1
IOPIN 928 1120 Out
FLAG 800 432 9v
IOPIN 800 432 In
FLAG 752 -544 0
FLAG 368 -784 9v
FLAG 864 -784 5v
FLAG 1840 -224 0
FLAG 1536 -288 0
FLAG 1904 -448 0
FLAG 1984 -544 0
FLAG 1904 -608 5v
FLAG 1632 -384 5v
FLAG 3056 1456 0
FLAG 3120 1232 0
FLAG 3200 1136 0
FLAG 3120 1072 5v
FLAG 2848 1296 5v
FLAG 2576 912 0
FLAG 2640 688 0
FLAG 2720 592 0
FLAG 2640 528 5v
FLAG 2368 752 5v
FLAG 2032 704 0
FLAG 2432 560 0
FLAG 2976 496 5v
FLAG 1680 416 Out1
IOPIN 1680 416 In
FLAG 1680 560 25kOut2
IOPIN 1680 560 In
FLAG 3536 1280 0
FLAG 3536 896 5v
FLAG 64 1408 0
FLAG 608 1408 0
FLAG 2416 -432 0
FLAG 2496 -528 0
FLAG 2416 -592 5v
FLAG 2336 -256 0
FLAG 2128 -416 5v
FLAG 2768 -464 25kOut2
IOPIN 2768 -464 Out
SYMBOL res 32 432 R0
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL res 592 432 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL ind2 176 672 R0
SYMATTR InstName L1
SYMATTR Value 400µ
SYMATTR Type ind
SYMBOL ind2 480 784 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 400µ
SYMATTR Type ind
SYMBOL ind 304 560 R0
SYMATTR InstName L3
SYMATTR Value 100µ
SYMBOL cap 368 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 150n
SYMBOL diode 32 672 R0
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMBOL diode 592 672 R0
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMBOL nmos 144 1152 R0
SYMATTR InstName M1
SYMATTR Value IRFZ44N
SYMBOL nmos 512 1152 M0
SYMATTR InstName M2
SYMATTR Value IRFZ44N
SYMBOL voltage 800 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL pnp 384 80 R90
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp 512 64 M270
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res 256 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 480 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL cap 672 80 R0
WINDOW 3 28 54 Left 2
SYMATTR Value 100µ
SYMATTR InstName C2
SYMBOL cap 704 528 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL 78L05C 608 -784 R0
WINDOW 0 -22 0 Left 0
SYMATTR InstName L7805CV
SYMBOL cap 736 -704 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 1984 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1856 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1968 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL cap 1552 -336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 1792 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 1968 -608 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 3120 1136 R0
SYMATTR InstName U2
SYMATTR Value MCP6002
SYMBOL res 3200 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 3072 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 39k
SYMBOL res 3008 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 3184 1072 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 2640 592 R0
SYMATTR InstName U3
SYMATTR Value MCP6002
SYMBOL res 2720 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2592 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2528 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 2704 528 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL npn 1968 512 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 1968 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2256 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL cap 2416 464 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 1936 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 2912 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 25n
SYMBOL res 2960 528 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 3440 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL npn 3472 1152 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 3520 1008 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 1904 -544 R0
SYMATTR InstName U1
SYMATTR Value MCP6002
SYMBOL res 48 1264 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 592 1264 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap 368 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 368 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL cap 2480 -592 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 2416 -528 R0
SYMATTR InstName U4
SYMATTR Value MCP6002
SYMBOL res 2352 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 2288 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 464 -720 R0
SYMATTR InstName C12
SYMATTR Value 0.33µ
TEXT 8 -568 Left 2 !.tran 1m
TEXT 16 -592 Left 2 !K L1 L2 1
TEXT -496 864 Left 2 ;C = 170nF
TEXT -496 904 Left 2 ;1/(2pi*sqrt(LC))=25 kHz
TEXT -496 952 Left 2 ;CL1 limits the current
TEXT 488 -272 Left 5 ;Royer oscillator
TEXT -496 1008 Left 2 ;Diodes need to be fast schottky
TEXT -504 1048 Left 2 ;L3 avoids spikes on power supply.\n \nSchottky diode and 10k resistor on \nmosfet gate are used to avoid spikes\non the mosfet gate
TEXT 528 128 Left 2 ;CL1
TEXT 376 -904 Left 5 ;9v to 5v Regulation
TEXT 1120 -1648 Left 2 !.include AS78L05C.lib
TEXT -8 -272 Left 5 ;variable oscillator
TEXT 1424 -816 Left 5 ;Schimitt trigger Local oscillator
TEXT 8 -544 Left 2 !.include LM358.lib
TEXT 1936 320 Left 5 ;Multiplier
TEXT 2376 320 Left 5 ;RC Filter
TEXT 2592 448 Left 5 ;Comparator
TEXT 3072 464 Left 5 ;High \nPass \nFilter
TEXT 3088 1368 Left 5 ;Comparator
TEXT 208 -208 Left 5 ;with ZVS mosfets
TEXT 496 -64 Left 2 ;2SB596 MOSFET
TEXT 560 -824 Left 2 ;L7805CV
TEXT 1784 -528 Left 2 ;MCP6002
TEXT 2312 -520 Left 2 ;MCP6002
TEXT 2464 656 Left 2 ;MCP6002
TEXT 3008 1128 Left 2 ;MCP6002
TEXT 3440 1056 Left 2 ;Buzzer
